name,genre,website,license,comment,wikilink,operatingSystem,programmingLanguage
LaNet-vi,Visualization,http://lanet-vi.fi.uba.ar/,"Academic Free License , Creative Commons Licence",LaNet-vi is an open-source network visualization software. It is an acronym that stands for Large Networks visualization Tool.LaNet-vi is based on the k-core decomposition of a network. This decomposition was introduced by Seidman in 1983 and divides the network in layers (the cores) thus providing a centrality measure for nodes. One of its main applications is the study of the Internet topology.,http://en.wikipedia.org/wiki/LaNet-vi,"Linux, Microsoft Windows",C++
GRASS GIS,Geographic_information_system,http://grass.osgeo.org/,GNU_General_Public_License,"GRASS GIS (Geographic Resources Analysis Support System) is a free, open source geographical information system (GIS) capable of handling raster, topological vector, image processing, and graphic data.GRASS is released under the GNU General Public License (GPL), and it can be used on multiple platforms, including Mac OS X, Microsoft Windows and Linux.",http://en.wikipedia.org/wiki/GRASS_GIS,Cross-platform,C
ERDAS IMAGINE,Geographic_information_system,http://geospatial.intergraph.com,Proprietary_software,"ERDAS IMAGINE is a remote sensing application with raster graphics editor abilities designed by ERDAS for geospatial applications. The latest version is 2013, version 13.0.2. ERDAS IMAGINE is aimed primarily at geospatial raster data processing and allows the user to prepare, display and enhance digital images for mapping use in geographic information system (GIS) or in computer-aided design (CAD) software.",http://en.wikipedia.org/wiki/Erdas_Imagine,"Windows 32-64-bit: XP, 7, 8, Server 2008, Server 2012",C
uDig,Geographic_information_system,http://udig.refractions.net/,EPL,uDig is a GIS software program produced by a community led by Canadian-based consulting company Refractions Research. It is based on the Eclipse platform and features full layered Open Source GIS.,http://en.wikipedia.org/wiki/UDig,Linux,Java
Whitebox GAT,Geographic_information_system,http://www.uoguelph.ca/~hydrogeo/Whitebox/index.html,GNU_General_Public_License,Whitebox Geospatial Analysis Tools (GAT) is an open-source and cross-platform Geographic information system (GIS) and remote sensing software package that is distributed under the GNU General Public License. It has been developed by the members of the University of Guelph Centre for Hydrogeomatics and is intended for advanced geospatial analysis and data visualization in research and education settings.,http://en.wikipedia.org/wiki/Whitebox_Geospatial_Analysis_Tools,Cross-platform,Java
GeoServer,Geographic_information_system,http://geoserver.org,GNU_General_Public_License,"In computing, GeoServer - an open-source server written in Java - allows users to share, process and edit geospatial data. Designed for interoperability, it publishes data from any major spatial data source using open standards. GeoServer has evolved to become an easy method of connecting existing information to Virtual Globes such as Google Earth and NASA World Wind as well as to web-based maps such as OpenLayers, Google Maps and Bing Maps.",http://en.wikipedia.org/wiki/GeoServer,"GNU/Linux, MS-Windows, Mac OS X, POSIX compliant systems",Java
Kosmo,Geographic_information_system,http://www.opengis.es/,GNU_General_Public_License,"Kosmo is a desktop geographic information system (GIS) with advanced functions. It is the first of a series of developments that are being made available to the community.Kosmo was implemented using the Java programming language and is being developed from the JUMP GIS platform and a series of free code libraries, all of which are well acknowledged and widely used in different free software projects (for example, Geotools and JTS).",http://en.wikipedia.org/wiki/Kosmo,Cross-platform,Java
OpenEV,Geographic_information_system,http://openev.sf.net/,GNU_Lesser_General_Public_License,OpenEV is an open source geospatial toolkit and a frontend to that toolkit. OpenEV was developed using Python and uses the GDAL library to display georeferenced images and elevation data. The application also has image editing capabilities and uses OpenGL to display elevation data in three-dimensions.,http://en.wikipedia.org/wiki/OpenEV,Cross-platform,Python
GRASS GIS,Geographic_information_system,http://grass.osgeo.org/,GNU_General_Public_License,"GRASS GIS (Geographic Resources Analysis Support System) is a free, open source geographical information system (GIS) capable of handling raster, topological vector, image processing, and graphic data.GRASS is released under the GNU General Public License (GPL), and it can be used on multiple platforms, including Mac OS X, Microsoft Windows and Linux.",http://en.wikipedia.org/wiki/GRASS_GIS,Cross-platform,Python
Whitebox GAT,Geographic_information_system,http://www.uoguelph.ca/~hydrogeo/Whitebox/index.html,GNU_General_Public_License,Whitebox Geospatial Analysis Tools (GAT) is an open-source and cross-platform Geographic information system (GIS) and remote sensing software package that is distributed under the GNU General Public License. It has been developed by the members of the University of Guelph Centre for Hydrogeomatics and is intended for advanced geospatial analysis and data visualization in research and education settings.,http://en.wikipedia.org/wiki/Whitebox_Geospatial_Analysis_Tools,Cross-platform,Python
SAGA,Geographic_information_system,http://www.saga-gis.org/en/index.html,GNU_General_Public_License,SAGA GIS (System for Automated Geoscientific Analyses) is a free and open source geographic information system used for editing spatial data.,http://en.wikipedia.org/wiki/SAGA_GIS,Cross-platform,C++
ERDAS IMAGINE,Geographic_information_system,http://geospatial.intergraph.com,Proprietary_software,"ERDAS IMAGINE is a remote sensing application with raster graphics editor abilities designed by ERDAS for geospatial applications. The latest version is 2013, version 13.0.2. ERDAS IMAGINE is aimed primarily at geospatial raster data processing and allows the user to prepare, display and enhance digital images for mapping use in geographic information system (GIS) or in computer-aided design (CAD) software.",http://en.wikipedia.org/wiki/Erdas_Imagine,"Windows 32-64-bit: XP, 7, 8, Server 2008, Server 2012",C++
MapWindow GIS,Geographic_information_system,http://www.mapwindow.org,Mozilla_Public_License,MapWindow GIS is an open source GIS (mapping) application and set of programmable mapping components. It has been adopted by the United States Environmental Protection Agency as the primary GIS platform for its BASINS (Better Assessment Science Integrating Point and Nonpoint Sources) watershed analysis and modeling software.,http://en.wikipedia.org/wiki/MapWindow_GIS,Microsoft_Windows,C_Sharp
Whitebox GAT,Geographic_information_system,http://www.uoguelph.ca/~hydrogeo/Whitebox/index.html,GNU_General_Public_License,Whitebox Geospatial Analysis Tools (GAT) is an open-source and cross-platform Geographic information system (GIS) and remote sensing software package that is distributed under the GNU General Public License. It has been developed by the members of the University of Guelph Centre for Hydrogeomatics and is intended for advanced geospatial analysis and data visualization in research and education settings.,http://en.wikipedia.org/wiki/Whitebox_Geospatial_Analysis_Tools,Cross-platform,Groovy
RemoteView,Geographic_information_system,http://www.overwatch.com/products/remote_view_pro.php,Proprietary_software,"RemoteView is the family name of a group of software programs designed to aid in analyzing satellite or aerial images of the Earth's surface for the purpose of collecting and disseminating geospatial intelligence. The National Geospatial-Intelligence Agency (NGA) is a longtime user of RemoteView software. The software is published by Overwatch Systems, Ltd., an operating unit of Textron Systems.",http://en.wikipedia.org/wiki/RemoteView,Windows,C++
